x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,y
7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,1
6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,1
7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,1
11.2,0.5,0.74,5.15,0.1,5,17,0.9996,3.22,0.62,11.2,0
7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,0
7.1,0.31,0.3,2.2,0.053,36,127,0.9965,2.94,1.62,9.5,0
7.2,0.48,0.07,5.5,0.089,10,18,0.99684,3.37,0.68,11.2,1
12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8,1
11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3,0
8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,1
7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,1
8.7,0.69,0,3.2,0.084,13,33,0.9992,3.36,0.45,9.4,0
8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,0
5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,1
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,1
9.4,0.59,0.14,2,0.084,25,48,0.9981,3.14,0.56,9.7,0
7,0.4,0.32,3.6,0.061,9,29,0.99416,3.28,0.49,11.3,1
6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,0
7,0.6,0.12,2.2,0.083,13,28,0.9966,3.52,0.62,10.2,1
7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,0
9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,1
9.2,0.54,0.31,2.3,0.112,11,38,0.99699,3.24,0.56,10.9,0
8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,1
12.9,0.35,0.49,5.8,0.066,5,35,1.0014,3.2,0.66,12,1
7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,0
7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,1
7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,0
12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,1
11.3,0.37,0.5,1.8,0.09,20,47,0.99734,3.15,0.57,10.5,0
7.4,0.64,0.17,5.4,0.168,52,98,0.99736,3.28,0.5,9.5,0
8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2,1
9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7,0
6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,0
7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5,0
8.9,0.38,0.4,2.2,0.068,12,28,0.99486,3.27,0.75,12.6,1
7,0.975,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,0
6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,1
6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,1
9.1,0.21,0.37,1.6,0.067,6,10,0.99552,3.23,0.58,11.1,1
9,0.58,0.25,2,0.104,8,21,0.99769,3.27,0.72,9.6,0
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,1
8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,0
10.6,0.36,0.57,2.3,0.087,6,20,0.99676,3.14,0.72,11.1,1
8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,1
6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,0
7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,1
8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10,1
9.9,0.4,0.53,6.7,0.097,6,19,0.9986,3.27,0.82,11.7,1
7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,0
8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,0
7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,0
7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5,1
6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,0
10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,0
6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,1
8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,0
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,1
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,1
8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,0
8.5,0.4,0.4,6.3,0.05,3,10,0.99566,3.28,0.56,12,0
6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,1
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,1
7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,0
6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,1
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,0
8.2,0.34,0.37,1.9,0.057,43,74,0.99408,3.23,0.81,12,1
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,1
6.2,0.52,0.08,4.4,0.071,11,32,0.99646,3.56,0.63,11.6,1
7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,0
10,0.46,0.44,2.9,0.065,4,8,0.99674,3.33,0.62,12.2,1
7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6,1
7.4,0.74,0.07,1.7,0.086,15,48,0.99502,3.12,0.48,10,0
6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,1
10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8,1
8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,1
7.3,0.735,0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,0
7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,0
10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,1
8.9,0.24,0.39,1.6,0.074,3,10,0.99698,3.12,0.59,9.5,1
6.8,0.67,0,1.9,0.08,22,39,0.99701,3.4,0.74,9.7,0
8.3,0.675,0.26,2.1,0.084,11,43,0.9976,3.31,0.53,9.2,0
8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,0
5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,1
8.9,0.565,0.34,3,0.093,16,112,0.9998,3.38,0.61,9.5,0
7.1,0.53,0.07,1.7,0.071,15,24,0.9951,3.29,0.66,10.8,1
8.1,0.67,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,0
7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,1
7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,1
11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,1
8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,0
7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,1
7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,0
7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,0
7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,1
6.6,0.8,0.03,7.8,0.079,6,12,0.9963,3.52,0.5,12.2,0
6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,1
